"","GeneName","GeneID","DpleGene","MsexGene"
"10","CSY5","PIERAPG00000000015",NA,"Msex2.11901"
"17","AAEL001134","PIERAPG00000000026","DPOGS206635","Msex2.00514"
"21","CASC1","PIERAPG00000000034",NA,"Msex2.07670"
"23","clpB","PIERAPG00000000037","DPOGS208439","Msex2.04432"
"48","Sec31bSntn","PIERAPG00000000065","DPOGS213870","Msex2.11631"
"59","snrpd3","PIERAPG00000000080","DPOGS206813","Msex2.09898"
"69","Pdia6","PIERAPG00000000092","DPOGS201415","Msex2.10316,Msex2.13798"
"75","tdcB","PIERAPG00000000099",NA,"Msex2.08117"
"76","Dbt","PIERAPG00000000101","DPOGS215598","Msex2.04403"
"77","ergic3SYAC","PIERAPG00000000103","DPOGS214171","Msex2.03148"
"78","CG18335ELP3","PIERAPG00000000104","DPOGS208811",NA
"80","Ppp2r4","PIERAPG00000000107",NA,"Msex2.08190"
"85","Obp19d","PIERAPG00000000117","DPOGS205439","Msex2.03519"
"90","CCDC63","PIERAPG00000000126","DPOGS201692","Msex2.11680"
"93","Gpl","PIERAPG00000000129","DPOGS213109",NA
"96","HCFC1","PIERAPG00000000132","DPOGS204414","Msex2.06844"
"99","Tstd3","PIERAPG00000000136","DPOGS208936","Msex2.08652"
"106","Ald","PIERAPG00000000146","DPOGS206959",NA
"114","Glod4","PIERAPG00000000166","DPOGS212133","Msex2.06191"
"118","SelD","PIERAPG00000000172","DPOGS214352","Msex2.07628"
"124","Capsl","PIERAPG00000000181","DPOGS210124",NA
"149","Syncrip","PIERAPG00000000224","DPOGS210730","Msex2.02465"
"155","Ak7","PIERAPG00000000231","DPOGS215594","Msex2.04407"
"159","Lrrc34","PIERAPG00000000240","DPOGS214433","Msex2.07744"
"161","Scsalpha","PIERAPG00000000243","DPOGS208185","Msex2.03776"
"167","ESD","PIERAPG00000000257","DPOGS204422","Msex2.06854"
"168","Mns1","PIERAPG00000000259","DPOGS201263","Msex2.05183"
"176","dlst","PIERAPG00000000270",NA,"Msex2.12332"
"178","FAM183A","PIERAPG00000000272","DPOGS204553","Msex2.09390"
"189","COX6B1","PIERAPG00000000287","DPOGS212377",NA
"199","sacA","PIERAPG00000000306","DPOGS200280","Msex2.13169"
"203","P27K","PIERAPG00000000310","DPOGS210032",NA
"216","PRPF19","PIERAPG00000000334","DPOGS205952","Msex2.11330"
"220","hykk","PIERAPG00000000340","DPOGS209314","Msex2.06255"
"228","ME1","PIERAPG00000000351","DPOGS208229","Msex2.00817"
"229","gatA","PIERAPG00000000352","DPOGS212217",NA
"230","TNT","PIERAPG00000000354","DPOGS204739","Msex2.03994"
"233","ESTJ","PIERAPG00000000359","DPOGS201957","Msex2.07667"
"237","ben","PIERAPG00000000365","DPOGS201405","Msex2.07681"
"238","TGas113e22.1","PIERAPG00000000366","DPOGS200276,DPOGS207203,DPOGS212471,DPOGS212517","Msex2.10198,Msex2.13334,Msex2.03535"
"240","MCT1A","PIERAPG00000000369","DPOGS201311",NA
"250","tctex1d1-aTCTEX1D1","PIERAPG00000000386","DPOGS214674","Msex2.08753"
"253","LUC7L2","PIERAPG00000000391","DPOGS204344","Msex2.02706"
"261","Osbp","PIERAPG00000000403","DPOGS201779","Msex2.11361"
"266","RpL34","PIERAPG00000000411","DPOGS213218","Msex2.12320"
"274","AKR1B1","PIERAPG00000000426","DPOGS214986","Msex2.12503"
"276","yl","PIERAPG00000000428","DPOGS210708","Msex2.02440"
"285","rgn","PIERAPG00000000444","DPOGS204680","Msex2.09301"
"300","MAGT1","PIERAPG00000000463","DPOGS202680","Msex2.03974"
"306","RGN","PIERAPG00000000474","DPOGS209948","Msex2.07329,Msex2.07330"
"307","pdhb-1","PIERAPG00000000478","DPOGS211492","Msex2.09233"
"316","CATL","PIERAPG00000000493","DPOGS209955","Msex2.10739"
"318","Tssk2Tssk4","PIERAPG00000000495","DPOGS211775","Msex2.05863"
"322","PyK","PIERAPG00000000504","DPOGS208876","Msex2.00630"
"326","Hibadh","PIERAPG00000000509","DPOGS210828","Msex2.06439"
"333","Ddx1_2","PIERAPG00000000520","DPOGS207042","Msex2.03627"
"335","psmB5","PIERAPG00000000524","DPOGS213495,DPOGS213465,DPOGS213494","Msex2.14626"
"344","TRYP1","PIERAPG00000000540",NA,"Msex2.12489"
"377","ATPsyn-d","PIERAPG00000000590","DPOGS210372","Msex2.10302"
"389","SRP72","PIERAPG00000000603","DPOGS209929","Msex2.11101"
"392","Wbp2WBP2NL","PIERAPG00000000610","DPOGS207263","Msex2.06133"
"399","MEGF11","PIERAPG00000000619","DPOGS208973","Msex2.00680"
"406","glmU","PIERAPG00000000631",NA,"Msex2.06521"
"422","Spef2","PIERAPG00000000657","DPOGS204704",NA
"423","Nphs1","PIERAPG00000000660","DPOGS214568",NA
"444","shc1","PIERAPG00000000690","DPOGS201490","Msex2.03927"
"449","IQCG","PIERAPG00000000697","DPOGS214590","Msex2.09911"
"451","efg1","PIERAPG00000000700","DPOGS204063",NA
"465","p38b","PIERAPG00000000723","DPOGS215664","Msex2.09629"
"467","coaW","PIERAPG00000000726","DPOGS214431","Msex2.08148"
"469","Klhl29","PIERAPG00000000729","DPOGS208385","Msex2.01405"
"480","nas-17nas-13","PIERAPG00000000742","DPOGS200518","Msex2.08594"
"483","VTA1","PIERAPG00000000746","DPOGS207586","Msex2.08083"
"499","RpL40","PIERAPG00000000775","DPOGS208502","Msex2.06722"
"504","Ndufb11","PIERAPG00000000784","DPOGS206077","Msex2.09188"
"507","sec31a","PIERAPG00000000788","DPOGS215248","Msex2.07421"
"509","ARMC3","PIERAPG00000000791","DPOGS215705","Msex2.00940"
"518","SLC22A8","PIERAPG00000000803","DPOGS204774","Msex2.03980"
"523","CFAP57","PIERAPG00000000810","DPOGS203796","Msex2.00198"
"531","COX5B","PIERAPG00000000827","DPOGS216154","Msex2.13872"
"541","Actn","PIERAPG00000000842","DPOGS206602","Msex2.01211"
"559","ME1_2","PIERAPG00000000872","DPOGS211597","Msex2.05836"
"562","TRF_2","PIERAPG00000000877","DPOGS214999","Msex2.12754"
"564","FAM154B","PIERAPG00000000879","DPOGS208155",NA
"567","MME","PIERAPG00000000883","DPOGS209689","Msex2.01424"
"569","lap1","PIERAPG00000000888",NA,"Msex2.01704"
"574","PCMP-E17","PIERAPG00000000895",NA,"Msex2.12545"
"580","miaB","PIERAPG00000000905","DPOGS206121",NA
"589","G101050","PIERAPG00000000917","DPOGS200373","Msex2.01112"
"614","HNRNP","PIERAPG00000000958","DPOGS210987","Msex2.07253"
"625","eIF-4a","PIERAPG00000000972","DPOGS211201","Msex2.10362"
"626","GLSN","PIERAPG00000000973",NA,"Msex2.14418"
"634","Lphn3","PIERAPG00000000990","DPOGS200101","Msex2.03704"
"645","pdcd6ip","PIERAPG00000001007","DPOGS210539","Msex2.04258"
"650","COX4I1","PIERAPG00000001014","DPOGS201117","Msex2.06956"
"655","Maats1","PIERAPG00000001021","DPOGS201597",NA
"657","GSPATT00029660001","PIERAPG00000001024","DPOGS210950",NA
"665","Rop","PIERAPG00000001039","DPOGS213076","Msex2.13819,Msex2.13634"
"676","Tctex1d2","PIERAPG00000001063","DPOGS213056",NA
"684","RPL6","PIERAPG00000001076","DPOGS207114","Msex2.01592"
"686","BPNT1","PIERAPG00000001079","DPOGS202266","Msex2.12586"
"689","ATP7A","PIERAPG00000001082","DPOGS214430","Msex2.08142"
"690","PSMD6","PIERAPG00000001083","DPOGS215809","Msex2.06525"
"693","Rpia","PIERAPG00000001092","DPOGS216003","Msex2.12631,Msex2.13726"
"714","MRC1Ctdspl2","PIERAPG00000001122","DPOGS212076","Msex2.09612"
"719","Ggt1","PIERAPG00000001129","DPOGS207739","Msex2.02261"
"736","B52","PIERAPG00000001156",NA,"Msex2.06089"
"750","RIIAD1","PIERAPG00000001176","DPOGS203973","Msex2.09124"
"751","l(2)efl","PIERAPG00000001177",NA,"Msex2.00968"
"753","CSK2A","PIERAPG00000001181","DPOGS203677","Msex2.00235"
"754","folD","PIERAPG00000001183","DPOGS201693","Msex2.11679,Msex2.14449"
"756","VA5","PIERAPG00000001186","DPOGS203307","Msex2.05997"
"768","SLC9A3R1","PIERAPG00000001207","DPOGS200076","Msex2.03679"
"785","Spata17","PIERAPG00000001230","DPOGS206617","Msex2.05191"
"789","COX6C","PIERAPG00000001234","DPOGS216156",NA
"799","ras","PIERAPG00000001248","DPOGS200734","Msex2.10613"
"804","MOGS","PIERAPG00000001258","DPOGS201579","Msex2.08433"
"808","VDP","PIERAPG00000001264","DPOGS212658","Msex2.04726"
"821","odf3","PIERAPG00000001279","DPOGS209305","Msex2.13050"
"830","Trx-2_2","PIERAPG00000001291","DPOGS201640","Msex2.01775"
"832","CBS","PIERAPG00000001293",NA,"Msex2.05290"
"835","Tuba1cTuba1a","PIERAPG00000001297","DPOGS203334,DPOGS214479","Msex2.02828,Msex2.04846"
"849","COPS7B","PIERAPG00000001316","DPOGS206340","Msex2.00091"
"859","Prosalpha2","PIERAPG00000001335","DPOGS200660","Msex2.10454"
"860","RPL26","PIERAPG00000001336","DPOGS214523","Msex2.00352"
"864","RGN_2","PIERAPG00000001342","DPOGS209986","Msex2.07331"
"882","G108738","PIERAPG00000001365","DPOGS211019","Msex2.00605"
"884","Tret1_6","PIERAPG00000001368","DPOGS212400","Msex2.10874"
"887","Gfer","PIERAPG00000001371","DPOGS212375","Msex2.12340"
"890","G106280","PIERAPG00000001375","DPOGS214320","Msex2.07616"
"900","Trxr-1","PIERAPG00000001388","DPOGS212419","Msex2.04501"
"906","BPHL","PIERAPG00000001400","DPOGS210733","Msex2.02462"
"918","FAM20C","PIERAPG00000001418","DPOGS205913","Msex2.05324"
"924","Zasp52PDLIM3","PIERAPG00000001425","DPOGS202447","Msex2.06119"
"937","CUL4A","PIERAPG00000001443","DPOGS215697","Msex2.00920"
"941","G102276","PIERAPG00000001448",NA,"Msex2.11473"
"945","IDH1","PIERAPG00000001456","DPOGS212995","Msex2.05489"
"951","CG3362","PIERAPG00000001463","DPOGS200718","Msex2.07118"
"957","ETFA","PIERAPG00000001470","DPOGS215648,DPOGS215649","Msex2.05455"
"968","NEK1","PIERAPG00000001483","DPOGS215148","Msex2.12601"
"991","akr2e_3","PIERAPG00000001523","DPOGS211662","Msex2.05952"
"993","AF","PIERAPG00000001525","DPOGS211893","Msex2.04541"
"1019","CG1354","PIERAPG00000001561",NA,"Msex2.05496"
"1031","CCT6A","PIERAPG00000001580","DPOGS201820","Msex2.11364"
"1039","Prosbeta6","PIERAPG00000001593","DPOGS209903","Msex2.10697"
"1040","COPA","PIERAPG00000001594","DPOGS204923",NA
"1041","COPZ1","PIERAPG00000001596","DPOGS205578","Msex2.02541"
"1046","ccdc135","PIERAPG00000001602","DPOGS202689","Msex2.07892"
"1051","CHCHD3","PIERAPG00000001610","DPOGS202211","Msex2.07688"
"1054","ncl-1AIFM1","PIERAPG00000001614","DPOGS211545","Msex2.04176"
"1067","ispESu(var)205","PIERAPG00000001631","DPOGS206474","Msex2.08996"
"1068","HADHB_2","PIERAPG00000001632","DPOGS216161","Msex2.07225"
"1077","DARS","PIERAPG00000001644","DPOGS212525","Msex2.09621"
"1082","VATC","PIERAPG00000001653","DPOGS215153","Msex2.10274"
"1088","Rpn13adrm1b","PIERAPG00000001660","DPOGS215611","Msex2.06995"
"1096","G107070","PIERAPG00000001672","DPOGS209449","Msex2.11389"
"1102","At5g14430metG","PIERAPG00000001681","DPOGS211341","Msex2.00440"
"1105","RpL31","PIERAPG00000001685","DPOGS207485","Msex2.13132"
"1109","GOT2","PIERAPG00000001690","DPOGS201323","Msex2.05418"
"1118","Atp5s","PIERAPG00000001701","DPOGS209160","Msex2.04478"
"1126","NRD1","PIERAPG00000001711","DPOGS207023","Msex2.01548"
"1127","GalNAc-T2","PIERAPG00000001713","DPOGS207662","Msex2.04824"
"1130","STT3A","PIERAPG00000001716","DPOGS202154","Msex2.08921"
"1135","Pgam5","PIERAPG00000001724","DPOGS206996","Msex2.05088"
"1148","ACLY","PIERAPG00000001749","DPOGS209348","Msex2.09823"
"1154","CG6455","PIERAPG00000001756","DPOGS206192","Msex2.13591"
"1174","Mdh1","PIERAPG00000001786","DPOGS211021","Msex2.00600"
"1181","fpi-1","PIERAPG00000001795","DPOGS205049","Msex2.05003"
"1184","Tceb2","PIERAPG00000001799","DPOGS204137","Msex2.12129"
"1187","SUCLA2","PIERAPG00000001805","DPOGS208650","Msex2.09793"
"1204","RpL23","PIERAPG00000001839","DPOGS204004","Msex2.03879"
"1214","GMPR2","PIERAPG00000001854","DPOGS215517","Msex2.11043"
"1216","Phm","PIERAPG00000001858","DPOGS201498","Msex2.03709"
"1230","Mycbpap","PIERAPG00000001878","DPOGS209804",NA
"1241","Rpn11","PIERAPG00000001894","DPOGS207376","Msex2.01650"
"1243","HCFC1_2","PIERAPG00000001896","DPOGS204633","Msex2.04165"
"1246","csgA","PIERAPG00000001904","DPOGS212427","Msex2.04502"
"1247","NDUFA13","PIERAPG00000001905","DPOGS205423","Msex2.02848"
"1259","Mst1rsptP","PIERAPG00000001919","DPOGS201674","Msex2.01886"
"1284","tsaC1","PIERAPG00000001958","DPOGS215254,DPOGS215255,DPOGS215256","Msex2.04355"
"1294","RpL24","PIERAPG00000001976","DPOGS212639","Msex2.00695"
"1310","Lam","PIERAPG00000001997","DPOGS215772","Msex2.05468"
"1311","nas-14","PIERAPG00000001998","DPOGS207006","Msex2.05068"
"1312","RAB5B","PIERAPG00000001999","DPOGS201872","Msex2.06883"
"1314","Vat1l","PIERAPG00000002001","DPOGS214660","Msex2.08752"
"1316","GALM","PIERAPG00000002003","DPOGS203290","Msex2.01396"
"1328","ADSL","PIERAPG00000002019","DPOGS210804","Msex2.04655"
"1341","cotO","PIERAPG00000002037","DPOGS210761",NA
"1343","leuS_4","PIERAPG00000002040","DPOGS207993",NA
"1344","PMPCB","PIERAPG00000002042","DPOGS201428","Msex2.08548"
"1352","prrc1","PIERAPG00000002055","DPOGS214308","Msex2.09495"
"1353","Uqcrh","PIERAPG00000002057","DPOGS206902","Msex2.03619"
"1355","TY1B-JR1","PIERAPG00000002061","DPOGS200465","Msex2.08151"
"1382","GF22600","PIERAPG00000002103","DPOGS200973","Msex2.00318"
"1388","Ald_2","PIERAPG00000002110","DPOGS206959",NA
"1397","Y94H6A.8","PIERAPG00000002125","DPOGS203983",NA
"1406","Tufm","PIERAPG00000002139","DPOGS212118","Msex2.04337"
"1429","DNAH7","PIERAPG00000002172","DPOGS201289","Msex2.05412"
"1440","CG11899","PIERAPG00000002187","DPOGS201041",NA
"1445","Mb2939c","PIERAPG00000002194","DPOGS207426","Msex2.01444"
"1451","BLMH_2","PIERAPG00000002201","DPOGS207070","Msex2.13576"
"1453","HACL1","PIERAPG00000002204","DPOGS216038","Msex2.01668"
"1461","MINPP1","PIERAPG00000002215","DPOGS210868","Msex2.04664"
"1464","ACADS","PIERAPG00000002218","DPOGS210849","Msex2.06429"
"1470","panD","PIERAPG00000002226","DPOGS200231",NA
"1473","RpS9","PIERAPG00000002232","DPOGS210524","Msex2.05775"
"1477","CP096","PIERAPG00000002237","DPOGS204260","Msex2.07054"
"1497","TRF_3","PIERAPG00000002272","DPOGS213828","Msex2.02637"
"1511","CG5009_2","PIERAPG00000002294","DPOGS201540","Msex2.10310"
"1512","GNAO","PIERAPG00000002295","DPOGS211768","Msex2.05855"
"1514","Chchd2","PIERAPG00000002297","DPOGS202732","Msex2.01875"
"1516","RpS26","PIERAPG00000002300","DPOGS213173","Msex2.05118"
"1518","FKBP1B","PIERAPG00000002303","DPOGS202553","Msex2.09372"
"1522","PI31","PIERAPG00000002309","DPOGS215681","Msex2.03753"
"1529","bmp1","PIERAPG00000002316",NA,"Msex2.02039"
"1546","RPS27","PIERAPG00000002337","DPOGS204971","Msex2.08289"
"1564","Hyou1","PIERAPG00000002366","DPOGS202635","Msex2.01165"
"1565","l(2)efl_2","PIERAPG00000002367","DPOGS205495","Msex2.00977"
"1569","RGN_3","PIERAPG00000002373","DPOGS204686","Msex2.09303"
"1576","CTTNBP2","PIERAPG00000002385","DPOGS203308","Msex2.05998"
"1586","TGFB1I1","PIERAPG00000002399","DPOGS201197","Msex2.04759"
"1587","G112859","PIERAPG00000002400","DPOGS201740","Msex2.06511"
"1622","APLP_2","PIERAPG00000002451","DPOGS203765","Msex2.09436"
"1631","PSMC6","PIERAPG00000002467","DPOGS201696","Msex2.08691"
"1633","Ppp1r36","PIERAPG00000002469","DPOGS216010","Msex2.10502"
"1646","NDUFB5","PIERAPG00000002490","DPOGS209746","Msex2.06054"
"1670","VCP","PIERAPG00000002527",NA,"Msex2.05426"
"1672","CSNK1G3","PIERAPG00000002530","DPOGS215239","Msex2.00721"
"1678","AIMP1mrs-1","PIERAPG00000002536","DPOGS203169","Msex2.06745"
"1681","pyrB","PIERAPG00000002539","DPOGS213255","Msex2.07263"
"1682","Tfpi","PIERAPG00000002540","DPOGS200206","Msex2.02475"
"1692","PSMD5","PIERAPG00000002556","DPOGS202056","Msex2.00667"
"1718","Abcb7","PIERAPG00000002599","DPOGS210077","Msex2.11947"
"1726","CD022","PIERAPG00000002614","DPOGS202129,DPOGS202130","Msex2.06763"
"1728","UBXN4","PIERAPG00000002617","DPOGS210188","Msex2.02151"
"1731","GGCT","PIERAPG00000002622","DPOGS215639","Msex2.05471"
"1733","REX4","PIERAPG00000002625","DPOGS203061",NA
"1741","SNX12","PIERAPG00000002640","DPOGS200601","Msex2.04065"
"1743","ZW","PIERAPG00000002642","DPOGS214247","Msex2.12611"
"1751","Klk1b22COX4I1","PIERAPG00000002654","DPOGS201112","Msex2.06954"
"1752","RpL18A","PIERAPG00000002659","DPOGS209150","Msex2.04461"
"1756","ACT","PIERAPG00000002664","DPOGS203388","Msex2.03685"
"1765","Iqub","PIERAPG00000002680","DPOGS210956","Msex2.00617"
"1767","SNX2","PIERAPG00000002682","DPOGS214383","Msex2.09496"
"1782","NATT3","PIERAPG00000002704","DPOGS202599","Msex2.13499"
"1788","Ndufv3","PIERAPG00000002710",NA,"Msex2.01170"
"1803","eIF-5A","PIERAPG00000002732","DPOGS204668","Msex2.03457,Msex2.10260"
"1817","ATIC","PIERAPG00000002751","DPOGS208890","Msex2.10529"
"1821","Dynlt1","PIERAPG00000002756","DPOGS212495","Msex2.11429"
"1823","Ndufs2","PIERAPG00000002760","DPOGS204928","Msex2.01935"
"1824","idhb-1","PIERAPG00000002761","DPOGS215558","Msex2.11193"
"1827","eIF3-S10","PIERAPG00000002765","DPOGS207071","Msex2.13111"
"1832","NDUFA8","PIERAPG00000002772","DPOGS202261","Msex2.12581"
"1837","5NUC","PIERAPG00000002779","DPOGS215482","Msex2.07731"
"1840","Dcr-1","PIERAPG00000002787","DPOGS211065",NA
"1853","FSIP1rsmC","PIERAPG00000002808","DPOGS209582",NA
"1870","sesB","PIERAPG00000002831","DPOGS205211","Msex2.14995"
"1871","LSM5","PIERAPG00000002832","DPOGS200692","Msex2.02582"
"1882","TRYP7TRYP4","PIERAPG00000002847",NA,"Msex2.04725"
"1894","Atp6ap1","PIERAPG00000002868","DPOGS205239","Msex2.09815"
"1896","Hm13","PIERAPG00000002871","DPOGS202915","Msex2.12177"
"1924","G106677","PIERAPG00000002914","DPOGS205354","Msex2.02985"
"1934","Hsc70-5","PIERAPG00000002927","DPOGS205238","Msex2.09813"
"1939","PSME3","PIERAPG00000002935","DPOGS209751","Msex2.00139"
"1963","SPINK1","PIERAPG00000002971","DPOGS208165","Msex2.14483"
"1964","eIF-2gammaEIF2S3","PIERAPG00000002972",NA,"Msex2.05587"
"1969","PDAP1","PIERAPG00000002977",NA,"Msex2.02711"
"1972","AK8","PIERAPG00000002980","DPOGS208773","Msex2.10248"
"1987","psmc3-aPsmc3","PIERAPG00000003006","DPOGS204033","Msex2.00862"
"1989","Acadvl","PIERAPG00000003008","DPOGS210602","Msex2.11315"
"1991","glmM","PIERAPG00000003010",NA,"Msex2.08592"
"1994","lap","PIERAPG00000003013","DPOGS214857","Msex2.03217"
"2005","Ndufc2","PIERAPG00000003027","DPOGS213678","Msex2.08347"
"2022","COX5B_2","PIERAPG00000003053","DPOGS204999","Msex2.08281"
"2045","VATG","PIERAPG00000003090","DPOGS201111","Msex2.06958"
"2048","CYB5D1","PIERAPG00000003098","DPOGS209599","Msex2.13047,Msex2.06316"
"2049","Sms","PIERAPG00000003099","DPOGS210067",NA
"2054","Rpl35","PIERAPG00000003107","DPOGS214178","Msex2.03136"
"2059","Prep","PIERAPG00000003112","DPOGS201501","Msex2.03717"
"2061","ESYN1","PIERAPG00000003114","DPOGS209113","Msex2.13914"
"2062","zgc:110373C15orf26","PIERAPG00000003115",NA,"Msex2.00212"
"2076","GBETA1","PIERAPG00000003135","DPOGS213921","Msex2.05211"
"2082","sae1","PIERAPG00000003144","DPOGS210473","Msex2.08510"
"2086","Tfpi_2","PIERAPG00000003150",NA,"Msex2.13402"
"2088","G108499","PIERAPG00000003152","DPOGS200479,DPOGS210787","Msex2.12263"
"2100","CALU","PIERAPG00000003171","DPOGS201855","Msex2.06886"
"2101","Mlp84B","PIERAPG00000003172","DPOGS207461","Msex2.13943"
"2102","Hsc70-3","PIERAPG00000003173","DPOGS208844","Msex2.10249"
"2110","HEMO","PIERAPG00000003186","DPOGS205240","Msex2.09807,Msex2.09809"
"2111","RpS18","PIERAPG00000003188","DPOGS211218","Msex2.10077"
"2124","eIF3-S9","PIERAPG00000003206","DPOGS210798","Msex2.04663"
"2126","RpL44","PIERAPG00000003208",NA,"Msex2.11493"
"2143","FABP3","PIERAPG00000003237","DPOGS206997","Msex2.05086"
"2153","RpL30","PIERAPG00000003252","DPOGS216087","Msex2.06878"
"2161","GST1_3","PIERAPG00000003269","DPOGS200212,DPOGS200213","Msex2.02753,Msex2.15508"
"2167","Dopey2CCIN","PIERAPG00000003276","DPOGS200283","Msex2.13825"
"2177","EF1A","PIERAPG00000003296","DPOGS215734","Msex2.03741"
"2191","BSG","PIERAPG00000003324",NA,"Msex2.07438"
"2198","Gnmt","PIERAPG00000003333","DPOGS204745","Msex2.03986"
"2205","phospho1PHOSPHO2","PIERAPG00000003345","DPOGS214459",NA
"2208","DNAH2","PIERAPG00000003349","DPOGS202794",NA
"2218","GA12348","PIERAPG00000003362","DPOGS202994","Msex2.11850"
"2230","zgc:110816","PIERAPG00000003382","DPOGS205137","Msex2.13700"
"2234","Usp14","PIERAPG00000003389","DPOGS210469","Msex2.08515"
"2240","LA1D","PIERAPG00000003399","DPOGS203629","Msex2.05958"
"2257","AAEL004347","PIERAPG00000003424","DPOGS211952","Msex2.06809"
"2270","PRDX5","PIERAPG00000003441","DPOGS202773","Msex2.11496"
"2272","ARGK","PIERAPG00000003443","DPOGS215720","Msex2.00929"
"2278","F40A3.3","PIERAPG00000003450","DPOGS211498","Msex2.10797"
"2288","G109594","PIERAPG00000003463","DPOGS205501","Msex2.09599"
"2292","Synrg","PIERAPG00000003468","DPOGS209581","Msex2.12016"
"2309","Khc","PIERAPG00000003490","DPOGS205065","Msex2.04977"
"2313","Psmd8","PIERAPG00000003501","DPOGS201773","Msex2.12284"
"2315","LanB1","PIERAPG00000003503","DPOGS207761","Msex2.06637"
"2319","Tpsab1Prss44","PIERAPG00000003507","DPOGS205206","Msex2.14187,Msex2.09816"
"2323","LAYNpfh1","PIERAPG00000003514","DPOGS215784","Msex2.05487"
"2332","DDB_G0271196","PIERAPG00000003525","DPOGS207402","Msex2.01446"
"2340","speD","PIERAPG00000003534",NA,"Msex2.08583"
"2343","ADK","PIERAPG00000003537","DPOGS213222",NA
"2352","Cbfa2t3","PIERAPG00000003557","DPOGS213352","Msex2.09558"
"2355","SERA","PIERAPG00000003561","DPOGS202453","Msex2.12851"
"2367","CCT7","PIERAPG00000003586","DPOGS204614","Msex2.07173"
"2368","PSPH","PIERAPG00000003587","DPOGS207714","Msex2.02294"
"2403","vpx","PIERAPG00000003641","DPOGS206035","Msex2.04782"
"2408","LSM14Blsm14b-b","PIERAPG00000003650","DPOGS212927","Msex2.03490"
"2418","cpa","PIERAPG00000003665","DPOGS206006","Msex2.13321"
"2439","Rbks","PIERAPG00000003701","DPOGS207891","Msex2.00477"
"2440","BJSP-1","PIERAPG00000003702","DPOGS209980","Msex2.10735"
"2458","UPB1","PIERAPG00000003734","DPOGS201074","Msex2.02852"
"2464","Mlc1","PIERAPG00000003741","DPOGS211573","Msex2.00583"
"2466","Prkra","PIERAPG00000003748","DPOGS209755","Msex2.00134"
"2478","Phgdh","PIERAPG00000003762","DPOGS212576","Msex2.06017"
"2486","RPS15","PIERAPG00000003775","DPOGS208043","Msex2.11577"
"2490","RSPH6ARsph4a","PIERAPG00000003783","DPOGS212876,DPOGS212875","Msex2.00871"
"2498","an3DDX3X","PIERAPG00000003793",NA,"Msex2.09771"
"2501","Sat2","PIERAPG00000003798","DPOGS211441","Msex2.01985"
"2516","PRS6B","PIERAPG00000003823","DPOGS206622","Msex2.00530"
"2525","NID2","PIERAPG00000003835","DPOGS205117","Msex2.08134"
"2526","IgfalsLRRC26","PIERAPG00000003836",NA,"Msex2.02139"
"2532","sesB_2","PIERAPG00000003845","DPOGS201402","Msex2.06969"
"2535","NARS","PIERAPG00000003848","DPOGS206870","Msex2.11285,Msex2.14101"
"2563","ileS_2","PIERAPG00000003892",NA,"Msex2.07726"
"2565","Kaz-m1_2","PIERAPG00000003894","DPOGS215474","Msex2.04446"
"2569","RpL4","PIERAPG00000003901","DPOGS210643","Msex2.11967"
"2572","Uch","PIERAPG00000003907","DPOGS203259","Msex2.10264"
